name,ring,quadrant,isNew,description
Google Cloud Storge,Ta i bruk,Datainnsamling - Lagring,FALSE,"Kostnadseffektiv Lagringsteknologi som støtter mange funksjoner som f.eks. versjonering, automatisk tidsinstilit sletting, sikkerhet m.m.<br>Mer info her:<a href=""https://cloud.google.com/storage"">GCS</a>"
Google PubSub,Ta i bruk,Datainnsamling - Lagring,FALSE,"Moden og stabil teknologi for innmsaling av data som hendelser i en strøm. Kan også brukes som meldingsformidler eller Køsystem. Flere prosjekter i SSB bruker PubSub.<br>Mer info her:<a href=""https://cloud.google.com/pubsub"">PubSub</a>"
Google BigQuery,Prøv ut,Datainnsamling - Lagring,FALSE,"Populær og superskalerbar databaseteknologi for Lagring av data. Kan også brukes til klargjøring og utforsking av data. BQ støtter SQL. Kan kombineres med flere tjenester fra Google.<br>Mer info her:<a href=""https://cloud.google.com/bigquery"">BigQuery</a>"
Google DataStore,Vurder,Datainnsamling - Lagring,FALSE,"Skalerbar teknologi for NoSQL databaser<br>Mer info her:<a href=""https://cloud.google.com/datastore"">DataStore</a>"
Google CloudSQL,Ta i bruk,Datainnsamling - Lagring,FALSE,"Selvbetejent relasjonsdatabseløsning fra Google som tilbyr MySQL,PostgreSQL og SQL Server <br>Mer info her:<a href=""https://cloud.google.com/sql"">CloudSQL</a>"
Figma,Vurder,Datainnsamling - Lagring,FALSE,"Designverktøy for brukergrensesnitt som er integrert med Altinn3"
Parquet,Ta i bruk,Datainnsamling - Lagring,FALSE,"Parquet er et Open Source, kolonneorientert filformat som er laget for effektiv håndtering av store store datamengder. Parquet er kompatibel med de fleste Bigdata plattformer og rammeverk og er også et anbefalt lagringsformat i SSB. <br>Mer info her:<a href=""https://parquet.apache.org"">Parquet</a>"
NuGet,Prøv ut,Datainnsamling - Lagring,FALSE,"Verktøy for kodedeling i .NET som kan brukes i Altinn. <br>Mer info her:<a href=""https://www.nuget.org"">NuGet</a>"
Google Cloud DLP,Vurder,Klargjøring,FALSE,"Relativ ny teknologi fra Google for å verne sensitive data. Kan f.eks. brukes til pseudonymisering av data. <br>Mer info her:<a href=""https://cloud.google.com/dlp"">DLP</a>"
Google Dataflow,Prøv ut,Klargjøring,FALSE,"DataFlow bygger på Apache Beam teknologi som egner seg godt for å lage automatiserte batch og streaming pipelines (klargjøringsjobber). DataFlow skalerer godt, tilbyr egen ""forvaltningsfri"" infrastruktur og distribuert prosessering. Kan også integreres med Notebook teknologi for å skrive produksjonskode.<br>Mer info her:<a href=""https://cloud.google.com/dataflow"">DataFlow</a>"
JupyterLab,Ta i bruk,Klargjøring,FALSE,"Notebook basert kodemiljø for å skrive statistikkproduksjon. Støtter mange kodespråk og programvare utvidelser. Gode muligheter for deling og dokumentasjon av kode. JupyterLab brukes også i DAPLA. <br>Mer info her:<a href=""https://jupyter.org"">JupyterLab</a>"
Apache Spark,Ta i bruk,Klargjøring,FALSE,"Teknologi for minnebasert distribuert prosessering i klynger eller prosessering på enkel noder. Koden kan skrives i flere språk. Denne teknologien er en del av DAPLA. <br>Mer info her:<a href=""https://spark.apache.org"">Apache Spark</a>"
DataPrep,Vurder,Klargjøring,FALSE,"Denne teknolgien leveres i GCP som <italic>managed service</italic>. Kan brukes både til klargjøring, analyse og utforsking av data. <br>Mer info her:<a href=""https://cloud.google.com/dataprep"">Dataprep</a>"
